seed,objective,batch_id,volfrac,penal,rmin,move,void_size_frac
cross_rectangular,auxetic,2,0.583838,4.944544,1.195565,0.118147,0.402396
cross_rectangular,auxetic,2,0.455142,2.887782,2.1012,0.233009,0.286097
cross_rectangular,auxetic,2,0.51636,4.088827,1.505327,0.150178,0.480746
cross_rectangular,auxetic,2,0.652869,2.031966,2.199303,0.097854,0.353277
cross_rectangular,auxetic,2,0.679313,3.551007,1.920703,0.054843,0.387114
cross_rectangular,auxetic,2,0.550219,2.61959,1.045099,0.196314,0.523958
cross_rectangular,auxetic,2,0.481433,4.403897,2.37394,0.213434,0.310851
cross_rectangular,auxetic,2,0.618338,3.472375,1.661654,0.134597,0.455276
cross_rectangular,auxetic,2,0.53075,4.304641,2.035787,0.125271,0.331479
cross_rectangular,auxetic,2,0.66777,3.361425,1.248073,0.222761,0.504596
cross_rectangular,auxetic,2,0.598739,3.661959,2.169501,0.193238,0.254008
cross_rectangular,auxetic,2,0.469531,2.718844,1.545105,0.057918,0.437122
cross_rectangular,auxetic,2,0.498264,4.199802,1.073345,0.088528,0.45924
cross_rectangular,auxetic,2,0.634705,2.131196,1.879369,0.159503,0.304251
cross_rectangular,auxetic,2,0.695679,4.845311,1.725694,0.229932,0.536382
cross_rectangular,auxetic,2,0.567051,2.77681,2.320059,0.121224,0.37264
cross_rectangular,auxetic,2,0.642848,3.772465,1.608381,0.103574,0.320211
cross_rectangular,auxetic,2,0.521498,2.466071,2.483996,0.245245,0.445922
cross_rectangular,auxetic,2,0.465163,4.604298,1.096931,0.165295,0.396511
cross_rectangular,auxetic,2,0.578699,3.297798,1.809205,0.086649,0.514569
cross_rectangular,auxetic,2,0.612742,4.723092,2.286655,0.06688,0.490105
cross_rectangular,auxetic,2,0.491912,3.041308,1.381009,0.181939,0.343922
cross_rectangular,auxetic,2,0.555816,3.888433,2.012407,0.202037,0.41179
cross_rectangular,auxetic,2,0.668834,2.206548,1.318442,0.149907,0.276704
cross_rectangular,auxetic,2,0.512418,4.710579,1.476218,0.145957,0.380414
cross_rectangular,auxetic,2,0.625436,3.028729,2.194352,0.205987,0.535422
cross_rectangular,auxetic,2,0.689339,4.041542,1.22321,0.185802,0.298804
cross_rectangular,auxetic,2,0.568509,2.359769,2.104686,0.063017,0.462565
cross_rectangular,auxetic,2,0.540051,3.785064,2.388764,0.084262,0.428433
cross_rectangular,auxetic,2,0.653588,2.478552,1.70066,0.167682,0.255297
cross_rectangular,auxetic,2,0.597252,4.451091,1.904414,0.247546,0.510958
cross_rectangular,auxetic,2,0.475903,3.144663,1.004629,0.101273,0.327825
cross_rectangular,auxetic,2,0.614198,4.116891,1.787101,0.123513,0.270104
cross_rectangular,auxetic,2,0.485571,2.048402,1.168566,0.227643,0.416268
cross_rectangular,auxetic,2,0.546545,4.97508,2.41235,0.157105,0.352886
cross_rectangular,auxetic,2,0.682985,2.906508,1.630496,0.090927,0.487954
cross_rectangular,auxetic,2,0.649217,4.387466,1.340363,0.06177,0.51974
cross_rectangular,auxetic,2,0.520009,3.444317,1.94059,0.189387,0.394047
cross_rectangular,auxetic,2,0.450979,3.532287,1.452837,0.2188,0.438386
cross_rectangular,auxetic,2,0.587999,2.58906,2.264722,0.129231,0.320347
cross_rectangular,auxetic,2,0.562913,3.632253,1.14032,0.132406,0.501568
cross_rectangular,auxetic,2,0.699818,2.700765,1.828435,0.215625,0.337222
cross_rectangular,auxetic,2,0.631032,4.275759,1.566457,0.19881,0.419079
cross_rectangular,auxetic,2,0.501939,3.344353,2.466231,0.052347,0.264657
cross_rectangular,auxetic,2,0.465882,4.863395,2.006002,0.094099,0.289412
cross_rectangular,auxetic,2,0.602391,2.806522,1.287856,0.153932,0.471958
cross_rectangular,auxetic,2,0.663609,4.21688,2.294524,0.237068,0.371059
cross_rectangular,auxetic,2,0.534913,2.160084,1.413059,0.114089,0.54478
cross_rectangular,auxetic,2,0.672987,4.538606,2.130129,0.110698,0.447779
cross_rectangular,auxetic,2,0.55166,3.220479,1.529915,0.238121,0.310953
cross_rectangular,auxetic,2,0.495569,3.709245,2.076624,0.170855,0.529095
cross_rectangular,auxetic,2,0.609083,2.39104,1.264728,0.081089,0.384689
cross_rectangular,auxetic,2,0.582364,3.965746,1.730279,0.07244,0.362276
cross_rectangular,auxetic,2,0.461496,2.272234,2.348802,0.176379,0.478557
cross_rectangular,auxetic,2,0.525644,4.798117,1.070225,0.209161,0.279458
cross_rectangular,auxetic,2,0.6387,3.104522,1.85209,0.142783,0.406908
cross_rectangular,auxetic,2,0.622163,4.48242,1.027083,0.141504,0.314907
cross_rectangular,auxetic,2,0.508611,3.163825,1.926125,0.206559,0.451146
cross_rectangular,auxetic,2,0.569829,3.812693,1.67825,0.176658,0.383077
cross_rectangular,auxetic,2,0.691194,2.494181,2.367099,0.074529,0.528069
cross_rectangular,auxetic,2,0.656632,4.024941,2.083183,0.078197,0.475483
cross_rectangular,auxetic,2,0.543598,2.331737,1.200988,0.169865,0.358616
cross_rectangular,auxetic,2,0.474812,4.691659,2.215899,0.239915,0.407642
cross_rectangular,auxetic,2,0.595658,2.998532,1.498487,0.111272,0.280777
cross_rectangular,auxetic,2,0.488584,3.502791,2.239577,0.113929,0.335609
cross_rectangular,auxetic,2,0.617777,2.570995,1.428415,0.234908,0.500541
cross_rectangular,auxetic,2,0.681925,4.358733,1.965779,0.155336,0.268611
cross_rectangular,auxetic,2,0.54492,3.42686,1.364833,0.096626,0.422447
cross_rectangular,auxetic,2,0.516767,4.989847,1.655144,0.050672,0.472693
cross_rectangular,auxetic,2,0.645379,2.933442,2.437744,0.198166,0.290731
cross_rectangular,auxetic,2,0.589288,4.136915,1.143961,0.218643,0.541704
cross_rectangular,auxetic,2,0.452863,2.080427,1.761754,0.13332,0.367397
cross_rectangular,auxetic,2,0.696332,4.247887,1.387718,0.130244,0.417
cross_rectangular,auxetic,2,0.559808,2.179659,2.269926,0.221718,0.271422
cross_rectangular,auxetic,2,0.503472,4.890617,1.313244,0.188839,0.484877
cross_rectangular,auxetic,2,0.632184,2.822468,2.030645,0.059999,0.349223
cross_rectangular,auxetic,2,0.606137,4.259481,2.490706,0.093549,0.392437
cross_rectangular,auxetic,2,0.469216,3.315909,1.591651,0.158413,0.518716
cross_rectangular,auxetic,2,0.533119,3.61374,1.804007,0.225583,0.324304
cross_rectangular,auxetic,2,0.662228,2.670251,1.115169,0.123255,0.441757
cross_rectangular,auxetic,2,0.555437,4.768207,1.874354,0.101947,0.532345
cross_rectangular,auxetic,2,0.67629,3.086778,1.091766,0.249241,0.376751
cross_rectangular,auxetic,2,0.60726,3.936698,2.326586,0.166788,0.463295
cross_rectangular,auxetic,2,0.494219,2.255187,1.708781,0.081274,0.300121
cross_rectangular,auxetic,2,0.457979,3.724426,1.243058,0.065203,0.259253
cross_rectangular,auxetic,2,0.57929,2.417653,2.054209,0.185985,0.431802
cross_rectangular,auxetic,2,0.640264,4.558945,1.551632,0.203483,0.326215
cross_rectangular,auxetic,2,0.526765,3.252095,2.152589,0.144579,0.509934
cross_rectangular,auxetic,2,0.591983,3.830594,1.959011,0.147063,0.442553
cross_rectangular,auxetic,2,0.478485,2.52371,1.335349,0.200999,0.316255
cross_rectangular,auxetic,2,0.539459,4.499681,2.24781,0.183781,0.515593
cross_rectangular,auxetic,2,0.66077,3.192896,1.459364,0.067406,0.398121
cross_rectangular,auxetic,2,0.687031,4.662136,1.186987,0.08532,0.347585
cross_rectangular,auxetic,2,0.57399,2.980636,1.782086,0.162742,0.493182
cross_rectangular,auxetic,2,0.504959,3.995876,1.613584,0.245475,0.275387
cross_rectangular,auxetic,2,0.625812,2.314482,2.418876,0.105713,0.41106
cross_rectangular,auxetic,2,0.456522,4.435864,1.683931,0.119501,0.50562
cross_rectangular,auxetic,2,0.585631,3.492364,2.395474,0.229336,0.333089
cross_rectangular,auxetic,2,0.649534,3.577999,1.022867,0.162472,0.433751
cross_rectangular,auxetic,2,0.512614,2.634393,1.899216,0.08949,0.25005
cross_rectangular,auxetic,2,0.549068,4.071406,2.177623,0.057808,0.302932
cross_rectangular,auxetic,2,0.677779,2.003291,1.482928,0.19103,0.458508
cross_rectangular,auxetic,2,0.621444,4.926444,2.122925,0.224215,0.376303
cross_rectangular,auxetic,2,0.484919,2.858229,1.218012,0.127748,0.53946
cross_rectangular,auxetic,2,0.665886,4.814763,2.342512,0.137171,0.284777
cross_rectangular,auxetic,2,0.52946,2.75824,1.747424,0.214792,0.401662
cross_rectangular,auxetic,2,0.473369,4.171391,1.856963,0.194204,0.356939
cross_rectangular,auxetic,2,0.601981,2.114975,1.051659,0.054633,0.483822
cross_rectangular,auxetic,2,0.63633,3.677961,1.523624,0.098915,0.524985
cross_rectangular,auxetic,2,0.499325,2.7461,2.147275,0.153048,0.388727
cross_rectangular,auxetic,2,0.563473,4.32416,1.269601,0.232509,0.451907
cross_rectangular,auxetic,2,0.692665,3.392398,2.058058,0.116328,0.306897
hexagonal,auxetic,2,0.674523,2.199435,1.040555,0.174012,0.292769
hexagonal,auxetic,2,0.515008,4.828047,1.853224,0.122866,0.521946
hexagonal,auxetic,2,0.512459,2.822269,1.604746,0.054174,0.373531
hexagonal,auxetic,2,0.598979,3.951064,2.407802,0.205222,0.443472
hexagonal,auxetic,2,0.632963,3.414859,2.018056,0.248773,0.404693
hexagonal,auxetic,2,0.477474,3.792011,1.344457,0.098112,0.334889
hexagonal,auxetic,2,0.544997,2.557467,2.197547,0.129316,0.485648
hexagonal,auxetic,2,0.643597,4.434802,1.533745,0.180075,0.256333
hexagonal,auxetic,2,0.528796,2.939478,2.301824,0.194053,0.349926
hexagonal,auxetic,2,0.692033,4.068185,1.429829,0.146569,0.429536
hexagonal,auxetic,2,0.585451,2.082269,2.124718,0.077761,0.278503
hexagonal,auxetic,2,0.49472,4.710793,1.237434,0.225343,0.498598
hexagonal,auxetic,2,0.46378,2.674721,1.688338,0.219296,0.537377
hexagonal,auxetic,2,0.615424,4.551968,2.324582,0.07132,0.317144
hexagonal,auxetic,2,0.657031,3.297738,1.121028,0.102616,0.465834
hexagonal,auxetic,2,0.562765,3.674802,1.77238,0.150494,0.386363
hexagonal,auxetic,2,0.594794,3.181355,1.398923,0.157238,0.483869
hexagonal,auxetic,2,0.500035,3.553834,2.2386,0.108384,0.263916
hexagonal,auxetic,2,0.52651,2.607961,1.221445,0.064576,0.412333
hexagonal,auxetic,2,0.677661,4.480989,2.047297,0.213527,0.333163
hexagonal,auxetic,2,0.64821,2.157822,2.401886,0.232477,0.371796
hexagonal,auxetic,2,0.556994,4.778841,1.704392,0.083138,0.451122
hexagonal,auxetic,2,0.466522,3.058792,1.835681,0.139434,0.300361
hexagonal,auxetic,2,0.629274,4.18036,1.151829,0.188675,0.520158
hexagonal,auxetic,2,0.482235,2.443874,1.9189,0.187197,0.464063
hexagonal,auxetic,2,0.581327,4.316996,1.068238,0.134681,0.393974
hexagonal,auxetic,2,0.695233,3.345393,2.482731,0.090989,0.54501
hexagonal,auxetic,2,0.540236,3.717966,1.623919,0.243407,0.31539
hexagonal,auxetic,2,0.574701,2.89466,1.325361,0.211954,0.276757
hexagonal,auxetic,2,0.661705,4.016322,1.94302,0.05993,0.506221
hexagonal,auxetic,2,0.611796,2.321815,1.505946,0.116134,0.35753
hexagonal,auxetic,2,0.452767,4.942928,2.131937,0.168256,0.427774
hexagonal,auxetic,2,0.640397,2.769444,2.091871,0.163971,0.512501
hexagonal,auxetic,2,0.549182,3.898431,1.264736,0.114145,0.302081
hexagonal,auxetic,2,0.474335,2.263982,2.286285,0.057843,0.452842
hexagonal,auxetic,2,0.637086,4.89242,1.45082,0.207767,0.364139
hexagonal,auxetic,2,0.602607,2.469503,1.099905,0.238439,0.325584
hexagonal,auxetic,2,0.507847,4.34702,1.787969,0.089683,0.414131
hexagonal,auxetic,2,0.518697,3.49114,1.661075,0.133473,0.265714
hexagonal,auxetic,2,0.669849,3.868107,2.357287,0.182131,0.47629
hexagonal,auxetic,2,0.566889,2.006194,1.577856,0.193155,0.420196
hexagonal,auxetic,2,0.653892,4.634537,2.440878,0.141229,0.359326
hexagonal,auxetic,2,0.619608,3.027281,1.01906,0.085031,0.508017
hexagonal,auxetic,2,0.46058,4.156173,1.868442,0.236859,0.269179
hexagonal,auxetic,2,0.490047,3.233398,2.182369,0.218691,0.307734
hexagonal,auxetic,2,0.58914,3.61027,1.555097,0.065687,0.546729
hexagonal,auxetic,2,0.687421,2.727386,1.984848,0.109398,0.395692
hexagonal,auxetic,2,0.532423,4.604808,1.371399,0.162499,0.456407
hexagonal,auxetic,2,0.625151,2.613924,2.456933,0.154779,0.254613
hexagonal,auxetic,2,0.469661,4.486777,1.655159,0.104605,0.493304
hexagonal,auxetic,2,0.552809,3.163699,1.899242,0.073407,0.342546
hexagonal,auxetic,2,0.65141,3.536369,1.082362,0.223483,0.402974
hexagonal,auxetic,2,0.682334,3.099907,1.491872,0.230311,0.441675
hexagonal,auxetic,2,0.522822,4.221289,2.151463,0.079067,0.38111
hexagonal,auxetic,2,0.504647,2.12844,1.293979,0.147777,0.529525
hexagonal,auxetic,2,0.591166,4.74964,1.968858,0.199119,0.290972
hexagonal,auxetic,2,0.455967,3.374615,1.189702,0.175595,0.384566
hexagonal,auxetic,2,0.607611,3.747374,2.072774,0.127521,0.473412
hexagonal,auxetic,2,0.664844,2.402966,1.38521,0.096219,0.324722
hexagonal,auxetic,2,0.570577,4.275907,2.258487,0.244391,0.535581
hexagonal,auxetic,2,0.536609,2.33931,1.815651,0.200059,0.49688
hexagonal,auxetic,2,0.699845,4.960598,1.165582,0.053062,0.286158
hexagonal,auxetic,2,0.577638,2.888902,2.37646,0.121852,0.437191
hexagonal,auxetic,2,0.486908,4.010373,1.736003,0.168751,0.348208
hexagonal,auxetic,2,0.550284,3.463624,2.317268,0.171616,0.471509
hexagonal,auxetic,2,0.639241,3.836286,1.701071,0.119006,0.382953
hexagonal,auxetic,2,0.634253,2.513215,1.756189,0.050198,0.531334
hexagonal,auxetic,2,0.477176,4.386059,1.131662,0.202906,0.320766
hexagonal,auxetic,2,0.504701,2.250393,1.442478,0.246468,0.284546
hexagonal,auxetic,2,0.605746,4.871595,2.294605,0.094148,0.494976
hexagonal,auxetic,2,0.670822,2.778744,1.248155,0.125443,0.344251
hexagonal,auxetic,2,0.517779,3.90013,2.108429,0.177666,0.432945
hexagonal,auxetic,2,0.656994,2.724128,1.328632,0.198011,0.48935
hexagonal,auxetic,2,0.563825,4.597067,2.027592,0.148867,0.250365
hexagonal,auxetic,2,0.459683,3.252663,1.526062,0.080175,0.401364
hexagonal,auxetic,2,0.620482,3.625418,2.211381,0.229221,0.34064
hexagonal,auxetic,2,0.587961,2.989612,1.862845,0.223162,0.37686
hexagonal,auxetic,2,0.491249,4.111091,1.024635,0.073722,0.437721
hexagonal,auxetic,2,0.535304,2.039385,2.421548,0.104926,0.289067
hexagonal,auxetic,2,0.684502,4.660681,1.597162,0.154464,0.527915
hexagonal,auxetic,2,0.472572,2.10762,1.950286,0.159634,0.361232
hexagonal,auxetic,2,0.622263,4.736049,1.312574,0.112244,0.421806
hexagonal,auxetic,2,0.6502,3.101607,2.148088,0.068552,0.273427
hexagonal,auxetic,2,0.553981,4.230586,1.495271,0.215844,0.511972
hexagonal,auxetic,2,0.521955,3.13188,1.055549,0.234782,0.548339
hexagonal,auxetic,2,0.683239,3.508849,1.926078,0.087102,0.309639
hexagonal,auxetic,2,0.594237,2.652968,1.613148,0.143307,0.460361
hexagonal,auxetic,2,0.501553,4.530487,2.498966,0.191084,0.399942
hexagonal,auxetic,2,0.608553,2.843816,1.720176,0.183239,0.306036
hexagonal,auxetic,2,0.455018,3.972706,2.392311,0.132383,0.516749
hexagonal,auxetic,2,0.567461,2.365453,1.159458,0.088575,0.365752
hexagonal,auxetic,2,0.668014,4.993794,1.821797,0.239529,0.454744
hexagonal,auxetic,2,0.69698,2.395223,2.228926,0.208088,0.418377
hexagonal,auxetic,2,0.539419,4.272653,1.414794,0.057528,0.329541
hexagonal,auxetic,2,0.48804,3.38976,2.033509,0.113824,0.478194
hexagonal,auxetic,2,0.576513,3.766641,1.22899,0.164286,0.267326
hexagonal,auxetic,2,0.514143,2.518974,1.541332,0.166374,0.392364
hexagonal,auxetic,2,0.675426,4.392009,2.189938,0.11801,0.462158
hexagonal,auxetic,2,0.60205,3.446128,1.361748,0.061812,0.311436
hexagonal,auxetic,2,0.509366,3.818614,2.000741,0.210078,0.54076
hexagonal,auxetic,2,0.480384,2.819652,2.448531,0.240738,0.504315
hexagonal,auxetic,2,0.630075,3.941217,1.563994,0.09364,0.275147
hexagonal,auxetic,2,0.642388,2.221172,1.884248,0.137351,0.423525
hexagonal,auxetic,2,0.546168,4.842188,1.009509,0.184546,0.353575
hexagonal,auxetic,2,0.689167,3.282043,1.777221,0.189192,0.25967
hexagonal,auxetic,2,0.531608,3.654619,1.116164,0.138924,0.479912
hexagonal,auxetic,2,0.495853,2.683014,2.344622,0.082622,0.331259
hexagonal,auxetic,2,0.584325,4.556139,1.668275,0.232988,0.410722
hexagonal,auxetic,2,0.616366,2.057043,1.280911,0.214831,0.447167
hexagonal,auxetic,2,0.46283,4.678148,2.081218,0.063291,0.367549
hexagonal,auxetic,2,0.559648,2.983647,1.458108,0.10708,0.518545
hexagonal,auxetic,2,0.660202,4.105302,2.273522,0.158523,0.298458
hexagonal,auxetic,2,0.496888,3.048943,1.179396,0.152376,0.431147
hexagonal,auxetic,2,0.597934,4.177747,1.808136,0.10074,0.35183
hexagonal,auxetic,2,0.678635,2.171959,1.745693,0.069438,0.502555
hexagonal,auxetic,2,0.52559,4.80058,2.360608,0.221172,0.282749
hexagonal,auxetic,2,0.558097,2.565164,2.065161,0.228012,0.319047
hexagonal,auxetic,2,0.647053,4.442497,1.203604,0.07511,0.53899
hexagonal,auxetic,2,0.62644,3.207957,2.24273,0.143899,0.39061
hexagonal,auxetic,2,0.469364,3.585107,1.394815,0.196704,0.46979
hourglass,auxetic,2,0.479521,3.435371,1.604691,0.196696,0.501286
hourglass,auxetic,2,0.589941,3.924591,2.455244,0.13137,0.280087
hourglass,auxetic,2,0.656145,2.675484,1.000938,0.088339,0.437109
hourglass,auxetic,2,0.514826,4.717438,1.933271,0.227298,0.344228
hourglass,auxetic,2,0.555343,2.103251,2.145177,0.220884,0.365857
hourglass,auxetic,2,0.694785,4.514082,1.539755,0.057303,0.452879
hourglass,auxetic,2,0.613039,2.879984,1.963367,0.112833,0.300508
hourglass,auxetic,2,0.504222,3.749799,1.345839,0.152781,0.518191
hourglass,auxetic,2,0.591797,2.462852,2.117414,0.162963,0.472989
hourglass,auxetic,2,0.450265,4.920549,1.19838,0.102703,0.383055
